__anonymous__ - id,__anonymous__ - type,__anonymous__ - geometry - type,__anonymous__ - geometry - coordinates - __anonymous__,__anonymous__ - geometry - coordinates - __anonymous__ - __anonymous__ - __anonymous__,__anonymous__ - properties - @id,__anonymous__ - properties - amenity,__anonymous__ - properties - name,__anonymous__ - properties - atm,__anonymous__ - properties - addr:housenumber,__anonymous__ - properties - building,__anonymous__ - properties - addr:street,__anonymous__ - properties - operator,__anonymous__ - properties - addr:city,__anonymous__ - properties - addr:postcode,__anonymous__ - properties - addr:country,__anonymous__ - properties - drive_through,__anonymous__ - properties - addr:housename
way/122706794,Feature,Polygon,,-1.391865,way/122706794,bank,Nationwide,yes,178,yes,Portswood Road,,,,,,
,,,,50.926305,,,,,,,,,,,,,
,,,,-1.3917303,,,,,,,,,,,,,
,,,,50.9262268,,,,,,,,,,,,,
,,,,-1.3916879,,,,,,,,,,,,,
,,,,50.9262052,,,,,,,,,,,,,
,,,,-1.3916172,,,,,,,,,,,,,
,,,,50.9262506,,,,,,,,,,,,,
,,,,-1.3917923,,,,,,,,,,,,,
,,,,50.9263534,,,,,,,,,,,,,
,,,,-1.391865,,,,,,,,,,,,,
,,,,50.926305,,,,,,,,,,,,,
way/122706795,Feature,Polygon,,-1.3914672,way/122706795,bank,Halifax,yes,180-182,yes,Portswood Road,,,,,no,
,,,,50.9263017,,,,,,,,,,,,,
,,,,-1.3916788,,,,,,,,,,,,,
,,,,50.9264272,,,,,,,,,,,,,
,,,,-1.3917923,,,,,,,,,,,,,
,,,,50.9263534,,,,,,,,,,,,,
,,,,-1.3916172,,,,,,,,,,,,,
,,,,50.9262506,,,,,,,,,,,,,
,,,,-1.3915516,,,,,,,,,,,,,
,,,,50.926212,,,,,,,,,,,,,
,,,,-1.3915229,,,,,,,,,,,,,
,,,,50.9262315,,,,,,,,,,,,,
,,,,-1.3915477,,,,,,,,,,,,,
,,,,50.926246,,,,,,,,,,,,,
,,,,-1.3914672,,,,,,,,,,,,,
,,,,50.9263017,,,,,,,,,,,,,
way/153481045,Feature,Polygon,,-1.4047521,way/153481045,bank,Santander,yes,,yes,,Santander,,,,,
,,,,50.9030881,,,,,,,,,,,,,
,,,,-1.4044169,,,,,,,,,,,,,
,,,,50.9030864,,,,,,,,,,,,,
,,,,-1.4044021,,,,,,,,,,,,,
,,,,50.9031456,,,,,,,,,,,,,
,,,,-1.4047495,,,,,,,,,,,,,
,,,,50.9031405,,,,,,,,,,,,,
,,,,-1.4047521,,,,,,,,,,,,,
,,,,50.9030881,,,,,,,,,,,,,
way/153481050,Feature,Polygon,,-1.4047495,way/153481050,bank,Yorkshire Building Society,,,yes,,Yorkshire Building Society,,,,,
,,,,50.9031405,,,,,,,,,,,,,
,,,,-1.4044021,,,,,,,,,,,,,
,,,,50.9031456,,,,,,,,,,,,,
,,,,-1.4043927,,,,,,,,,,,,,
,,,,50.9032006,,,,,,,,,,,,,
,,,,-1.4047506,,,,,,,,,,,,,
,,,,50.9031863,,,,,,,,,,,,,
,,,,-1.4047495,,,,,,,,,,,,,
,,,,50.9031405,,,,,,,,,,,,,
way/160637272,Feature,Polygon,,-1.3934791,way/160637272,bank,NatWest,,189,yes,Portswood Road,NatWest,Southampton,SO17 2WX,GB,,
,,,,50.9252853,,,,,,,,,,,,,
,,,,-1.393592,,,,,,,,,,,,,
,,,,50.9253423,,,,,,,,,,,,,
,,,,-1.3937342,,,,,,,,,,,,,
,,,,50.9254113,,,,,,,,,,,,,
,,,,-1.3937901,,,,,,,,,,,,,
,,,,50.9254312,,,,,,,,,,,,,
,,,,-1.3938119,,,,,,,,,,,,,
,,,,50.9254123,,,,,,,,,,,,,
,,,,-1.3938373,,,,,,,,,,,,,
,,,,50.925424,,,,,,,,,,,,,
,,,,-1.3938597,,,,,,,,,,,,,
,,,,50.9254062,,,,,,,,,,,,,
,,,,-1.3938327,,,,,,,,,,,,,
,,,,50.9253946,,,,,,,,,,,,,
,,,,-1.3938373,,,,,,,,,,,,,
,,,,50.9253902,,,,,,,,,,,,,
,,,,-1.3937837,,,,,,,,,,,,,
,,,,50.9253655,,,,,,,,,,,,,
,,,,-1.3938102,,,,,,,,,,,,,
,,,,50.9253408,,,,,,,,,,,,,
,,,,-1.3936645,,,,,,,,,,,,,
,,,,50.925278,,,,,,,,,,,,,
,,,,-1.3935436,,,,,,,,,,,,,
,,,,50.9252243,,,,,,,,,,,,,
,,,,-1.3934791,,,,,,,,,,,,,
,,,,50.9252853,,,,,,,,,,,,,
way/169379079,Feature,Polygon,,-1.3910164,way/169379079,bank,LloydsTSB,yes,267;271,yes,Portswood Road,Loyds TSB,Southampton,SO17 2LA,GB,no,
,,,,50.9271198,,,,,,,,,,,,,
,,,,-1.390987,,,,,,,,,,,,,
,,,,50.927104,,,,,,,,,,,,,
,,,,-1.390884,,,,,,,,,,,,,
,,,,50.9270475,,,,,,,,,,,,,
,,,,-1.3908411,,,,,,,,,,,,,
,,,,50.9270448,,,,,,,,,,,,,
,,,,-1.3906448,,,,,,,,,,,,,
,,,,50.9271029,,,,,,,,,,,,,
,,,,-1.3907016,,,,,,,,,,,,,
,,,,50.9271806,,,,,,,,,,,,,
,,,,-1.3908046,,,,,,,,,,,,,
,,,,50.9271531,,,,,,,,,,,,,
,,,,-1.3908262,,,,,,,,,,,,,
,,,,50.9271806,,,,,,,,,,,,,
,,,,-1.3908472,,,,,,,,,,,,,
,,,,50.9271643,,,,,,,,,,,,,
,,,,-1.3908904,,,,,,,,,,,,,
,,,,50.9271862,,,,,,,,,,,,,
,,,,-1.3909061,,,,,,,,,,,,,
,,,,50.9271717,,,,,,,,,,,,,
,,,,-1.3909319,,,,,,,,,,,,,
,,,,50.927184,,,,,,,,,,,,,
,,,,-1.3910164,,,,,,,,,,,,,
,,,,50.9271198,,,,,,,,,,,,,
way/183876040,Feature,Polygon,,-1.4319897,way/183876040,bank,Nationwide,yes,17,shopping,,,,,,,
,,,,50.9216392,,,,,,,,,,,,,
,,,,-1.4321077,,,,,,,,,,,,,
,,,,50.9215398,,,,,,,,,,,,,
,,,,-1.4320916,,,,,,,,,,,,,
,,,,50.9215297,,,,,,,,,,,,,
,,,,-1.4321586,,,,,,,,,,,,,
,,,,50.9214823,,,,,,,,,,,,,
,,,,-1.4321647,,,,,,,,,,,,,
,,,,50.9214574,,,,,,,,,,,,,
,,,,-1.4321271,,,,,,,,,,,,,
,,,,50.9214274,,,,,,,,,,,,,
,,,,-1.4320125,,,,,,,,,,,,,
,,,,50.9214857,,,,,,,,,,,,,
,,,,-1.43205,,,,,,,,,,,,,
,,,,50.9215073,,,,,,,,,,,,,
,,,,-1.4320098,,,,,,,,,,,,,
,,,,50.9215348,,,,,,,,,,,,,
,,,,-1.4320272,,,,,,,,,,,,,
,,,,50.9215441,,,,,,,,,,,,,
,,,,-1.4319414,,,,,,,,,,,,,
,,,,50.9216172,,,,,,,,,,,,,
,,,,-1.4319897,,,,,,,,,,,,,
,,,,50.9216392,,,,,,,,,,,,,
way/183876041,Feature,Polygon,,-1.4317657,way/183876041,bank,Santander,yes,1,shopping,,,,,,,
,,,,50.9211446,,,,,,,,,,,,,
,,,,-1.4317382,,,,,,,,,,,,,
,,,,50.9211581,,,,,,,,,,,,,
,,,,-1.4317235,,,,,,,,,,,,,
,,,,50.921159,,,,,,,,,,,,,
,,,,-1.431529,,,,,,,,,,,,,
,,,,50.92132,,,,,,,,,,,,,
,,,,-1.4315739,,,,,,,,,,,,,
,,,,50.9213522,,,,,,,,,,,,,
,,,,-1.4318522,,,,,,,,,,,,,
,,,,50.9212127,,,,,,,,,,,,,
,,,,-1.4317657,,,,,,,,,,,,,
,,,,50.9211446,,,,,,,,,,,,,
way/184056162,Feature,Polygon,,-1.4338699,way/184056162,bank,Lloyds TSB,yes,77-79,shopping,,,,,,,
,,,,50.923046,,,,,,,,,,,,,
,,,,-1.4338886,,,,,,,,,,,,,
,,,,50.9230253,,,,,,,,,,,,,
,,,,-1.4339389,,,,,,,,,,,,,
,,,,50.9230456,,,,,,,,,,,,,
,,,,-1.433959,,,,,,,,,,,,,
,,,,50.9230228,,,,,,,,,,,,,
,,,,-1.4340254,,,,,,,,,,,,,
,,,,50.9230524,,,,,,,,,,,,,
,,,,-1.434128,,,,,,,,,,,,,
,,,,50.9229623,,,,,,,,,,,,,
,,,,-1.4339952,,,,,,,,,,,,,
,,,,50.9228757,,,,,,,,,,,,,
,,,,-1.4339617,,,,,,,,,,,,,
,,,,50.9228816,,,,,,,,,,,,,
,,,,-1.4339155,,,,,,,,,,,,,
,,,,50.9229277,,,,,,,,,,,,,
,,,,-1.4339,,,,,,,,,,,,,
,,,,50.9229277,,,,,,,,,,,,,
,,,,-1.4338028,,,,,,,,,,,,,
,,,,50.9230215,,,,,,,,,,,,,
,,,,-1.4338699,,,,,,,,,,,,,
,,,,50.923046,,,,,,,,,,,,,
way/184143333,Feature,Polygon,,-1.4312154,way/184143333,bank,Halifax,yes,5-7,shopping,Gordon Buildings,,Southampton,,,,
,,,,50.9210382,,,,,,,,,,,,,
,,,,-1.4312394,,,,,,,,,,,,,
,,,,50.9210503,,,,,,,,,,,,,
,,,,-1.4314347,,,,,,,,,,,,,
,,,,50.9208962,,,,,,,,,,,,,
,,,,-1.4312885,,,,,,,,,,,,,
,,,,50.9207753,,,,,,,,,,,,,
,,,,-1.4312818,,,,,,,,,,,,,
,,,,50.9207706,,,,,,,,,,,,,
,,,,-1.431267,,,,,,,,,,,,,
,,,,50.9207694,,,,,,,,,,,,,
,,,,-1.4312577,,,,,,,,,,,,,
,,,,50.9207694,,,,,,,,,,,,,
,,,,-1.4312516,,,,,,,,,,,,,
,,,,50.9207727,,,,,,,,,,,,,
,,,,-1.4311324,,,,,,,,,,,,,
,,,,50.9208647,,,,,,,,,,,,,
,,,,-1.4311597,,,,,,,,,,,,,
,,,,50.9208822,,,,,,,,,,,,,
,,,,-1.4311775,,,,,,,,,,,,,
,,,,50.9208697,,,,,,,,,,,,,
,,,,-1.4312915,,,,,,,,,,,,,
,,,,50.9209352,,,,,,,,,,,,,
,,,,-1.4311808,,,,,,,,,,,,,
,,,,50.9210198,,,,,,,,,,,,,
,,,,-1.4312154,,,,,,,,,,,,,
,,,,50.9210382,,,,,,,,,,,,,
way/190362741,Feature,Polygon,,-1.4040255,way/190362741,bank,HSBC,,24,yes,London Road,,Southampton,SO15 2UZ,GB,,
,,,,50.911236,,,,,,,,,,,,,
,,,,-1.4042425,,,,,,,,,,,,,
,,,,50.9113157,,,,,,,,,,,,,
,,,,-1.4043222,,,,,,,,,,,,,
,,,,50.9112325,,,,,,,,,,,,,
,,,,-1.4041126,,,,,,,,,,,,,
,,,,50.9111625,,,,,,,,,,,,,
,,,,-1.4040804,,,,,,,,,,,,,
,,,,50.9111752,,,,,,,,,,,,,
,,,,-1.4040255,,,,,,,,,,,,,
,,,,50.911236,,,,,,,,,,,,,
way/358519855,Feature,Polygon,,-1.40422,way/358519855,bank,Lloyds Bank Plc,,92-94,yes,Above Bar Street,,Southampton,SO147DT,,,Lloyds Bank Plc
,,,,50.9055748,,,,,,,,,,,,,
,,,,-1.4042048,,,,,,,,,,,,,
,,,,50.9054651,,,,,,,,,,,,,
,,,,-1.4041117,,,,,,,,,,,,,
,,,,50.9054716,,,,,,,,,,,,,
,,,,-1.4041295,,,,,,,,,,,,,
,,,,50.9055799,,,,,,,,,,,,,
,,,,-1.40422,,,,,,,,,,,,,
,,,,50.9055748,,,,,,,,,,,,,
way/361767151,Feature,Polygon,,-1.4045187,way/361767151,bank,Barclays,yes,67B,yes,Above Bar Street,,Southampton,SO14 7DZ,,,Barclays
,,,,50.9049975,,,,,,,,,,,,,
,,,,-1.4046702,,,,,,,,,,,,,
,,,,50.9049882,,,,,,,,,,,,,
,,,,-1.4046618,,,,,,,,,,,,,
,,,,50.9049312,,,,,,,,,,,,,
,,,,-1.4045096,,,,,,,,,,,,,
,,,,50.9049404,,,,,,,,,,,,,
,,,,-1.4045187,,,,,,,,,,,,,
,,,,50.9049975,,,,,,,,,,,,,
node/282715828,Feature,Point,-1.3788669,,node/282715828,bank,Lloyds TSB,yes,,,,Lloyds TSB,,,,,
,,,50.897906,,,,,,,,,,,,,,
node/612492014,Feature,Point,-1.4045096,,node/612492014,bank,Halifax,,,,,,,,,,
,,,50.9046027,,,,,,,,,,,,,,
node/612526466,Feature,Point,-1.4036677,,node/612526466,bank,Natwest,yes,,,,,,,,,
,,,50.9016882,,,,,,,,,,,,,,
node/612526480,Feature,Point,-1.4045257,,node/612526480,bank,Co-operative Bank,yes,,,,,,,,,
,,,50.9044852,,,,,,,,,,,,,,
node/612526484,Feature,Point,-1.404071,,node/612526484,bank,Nationwide,yes,,,,,,,,,
,,,50.9050239,,,,,,,,,,,,,,
node/612526490,Feature,Point,-1.4041515,,node/612526490,bank,Lloyds TSB,yes,,,,,,,,,
,,,50.9055635,,,,,,,,,,,,,,
node/638908820,Feature,Point,-1.3800853,,node/638908820,bank,NatWest,,,,,NatWest,,,,,
,,,50.8980094,,,,,,,,,,,,,,
node/671767311,Feature,Point,-1.4298531,,node/671767311,bank,HSBC,yes,,,,,,,,,
,,,50.9197989,,,,,,,,,,,,,,
node/671767318,Feature,Point,-1.4308502,,node/671767318,bank,Barclays,yes,,,,Barclays Bank PLC,,,,,
,,,50.9205476,,,,,,,,,,,,,,
node/671767329,Feature,Point,-1.4353914,,node/671767329,bank,,yes,,,,Natwest,,,,,
,,,50.9240191,,,,,,,,,,,,,,
node/1555748601,Feature,Point,-1.4037236,,node/1555748601,bank,Lloyds TSB,yes,,,,,,,,,
,,,50.912373,,,,,,,,,,,,,,
node/1555748622,Feature,Point,-1.4042813,,node/1555748622,bank,HSBC,yes,,,,,,,,,
,,,50.9113043,,,,,,,,,,,,,,
node/1592774826,Feature,Point,-1.4041287,,node/1592774826,bank,Chelsea Building Society,,,,,,,,,,
,,,50.90527,,,,,,,,,,,,,,
node/1592803897,Feature,Point,-1.4045472,,node/1592803897,bank,Santander,yes,,,,,,,,,
,,,50.9043194,,,,,,,,,,,,,,
node/1805475732,Feature,Point,-1.390987,,node/1805475732,atm,,,,,,LloydsTSB,,,,,
,,,50.927104,,,,,,,,,,,,,,
node/2161913433,Feature,Point,-1.361334,,node/2161913433,bank,Barclays,,,,,Barclays Bank PLC,,,,,
,,,50.9148968,,,,,,,,,,,,,,
node/2161913452,Feature,Point,-1.3601189,,node/2161913452,bank,Natwest,,,,,,,,,,
,,,50.9143769,,,,,,,,,,,,,,
node/2161913486,Feature,Point,-1.3595596,,node/2161913486,bank,Santander,,,,,,,,,,
,,,50.9144411,,,,,,,,,,,,,,
node/2161913518,Feature,Point,-1.3596052,,node/2161913518,bank,Lloyds TSB,,,,,,,,,,
,,,50.9146813,,,,,,,,,,,,,,
node/2161913533,Feature,Point,-1.3619347,,node/2161913533,bank,HSBC,,,,,,,,,,
,,,50.914349,,,,,,,,,,,,,,
node/3529136574,Feature,Point,-1.3979033,,node/3529136574,bank,Barclays,yes,106,,Burgess Road,,Southampton,SO17 1TW,,,
,,,50.9377444,,,,,,,,,,,,,,
node/3529147909,Feature,Point,-1.3978845,,node/3529147909,bank,Santander,yes,108,,Burgess Road,,Southampton,SO17 1TW,,,
,,,50.937697,,,,,,,,,,,,,,
node/3529147910,Feature,Point,-1.3978577,,node/3529147910,bank,Lloyds Bank,,110,,Burgess Road,,Southampton,SO17 1TW,,,
,,,50.9376565,,,,,,,,,,,,,,
node/3592483209,Feature,Point,-1.4042531,,node/3592483209,bank,TSB,,,,,,,,,,
,,,50.901186,,,,,,,,,,,,,,
